Location,Area,Country,Sex,Fatal (Y/N),Investigator or Source
"Central Beach, Plettenberg Bay",Western Cape Province,SOUTH AFRICA,female,yes.,"Mirror, 9/25/2022"
Green Cay,,BAHAMAS,female,yes.,"CNN, 9/7/2022"
"Lower Paia Beach Park, Maui",Hawaii,USA,female,no.,"Star Advertiser, 9/3/2022"
Avoca,New South Wales,AUSTRALIA,mile,no.,"Surfline, 9/2/2022"
Coffs Harbour,New South Wales,AUSTRALIA,mile,no.,A Currie. GSAF
"Myrtle Beach, Horry County",South Carolina,USA,female,no.,"C. Creswell, GSAF"
"Myrtle Beach, Horry County",South Carolina,USA,female,no.,"C. Creswell, GSAF"
Goode Beach,Westerm Australia,AUSTRALIA,mile,no.,"S. De March, GSAF"
"Looe Key, Monroe County",Florida,USA,mile,no.,"Orlando Sentinel, 8/15/2022"
"Lovers Point, Pacific Grove, Monterey County",California,USA,mile,no.,"A .Currie, GSAF"
Penzance,Cornwall,ENGLAND,female,no.,
"Florida Keys, Monroe County",Florida,USA,mile,no.,"Click Orlando, 7/28/2022"
"Daytona Beach, Volusia County",Florida,USA,mile,no.,"Wesh.com, 7/25/2022"
"Kismet Beach, Long Island",New York,USA,mile,no.,"NY Post, 7/21/2022"
"Cape Canaveral, Brevard County",Florida,USA,,no.,"WESH, 7/20/2022"
"Topsail Beach, Pender County",Noirth Carolina,USA,female,no.,C. Creswell. GSAF
"Content Keys, Monroe County",Florida,USA,mile,no.,"EMS1, 7/18/2022"
"Daytona Beach Shores, Volusia County",Florida,USA,female,no.,"WESH, 717,2022"
"Seaview Beach, Suffolk County",New York,USA,mile,no.,"ABC News, 7/13/2022"
"Smith Point Beach, Suffolk County",New York,USA,mile,no.,"M. Michaeson, GSAF"
"New Smyrna Beach, Volusia County",Florida,USA,mile,no.,7/10/2022 Daytona Beach News-Journal
"Ocean Beach, Long Island",New York,USA,mile,no.,"ABC7, 7/9/2022"
Nago,Okinawa,JAPAN,mile,yes.,"S. De Marchi, GSAF"
"New Smyrna Beach, Volusia County",Florida,USA,mile,no.,"Daytona Beach News Journal, 7/3/2022"
"Smith Point Beach, Suffolk County",New York,USA,mile,no.,"ABC7,7/3/2022"
Balian Beach,Bali,INDONESIA,female,no.,"Amarjakaryn, 8/3/2022"
Sahl Hasheesh,"Hurghada, Red Sea Governorate",EGYPT,female,yes.,"M. Michaeilson, GSAF"
Sahl Hasheesh,"Hurghada, Red Sea Governorate",EGYPT,female,yes.,"M. Michaeilson, GSAF"
"Jones Beach, Nassau County",New York,USA,mile,no.,"New York Post,, 7/2/2022"
"Keaton Beach,",Florida,USA,female,no.,"A. Currie, GSAF"
